Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
592803,0,1,2,0,0,0,699,0,1,1,1,0,0,0,0,0,0,false,false,false,"……오르슈팡 님은 다 같이 식사할 때<br>늘 싱글벙글 웃으면서 음식을 권해주셨어요.","하지만 이제는…………<br>그렇게 즐거웠던 식사 시간에도 눈물만 나요.<br>도저히 예전처럼 웃을 수 없단 말이에요……!","0"
592804,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"조인식이 끝난 뒤로<br>모두들 조금씩 마음을 정리하고 있어요.<br>저도 기운이 나는 음식을 만들 거예요!","……물론 아직도 불현듯 슬퍼질 때가 있어요.<br>만약 당신도 그럴 때가 있으면……<br>저랑 같이 따뜻한 차라도 마시면서 이야기를 나눠요.","0"
592805,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"성도 이슈가르드에서 교황 성하가 사라졌다는 소식을 전해 듣고<br>무척 당혹스러운 심정이다…….<br>신전기사단의 아이메리크 경이 사태 수습에 나섰다면서?","내가 뵈었던 아이메리크 경은 공명정대한 분이셨지.<br>또 성도를 수비하는 열정과 지휘 능력까지 두루 갖추셨어.<br>하지만 성하께서 사라지셨다니…… 이거 좀 불안한데.","0"
592806,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"성도 주변이 어수선한 탓에<br>이 전초지 사람들도 적잖이 동요하고 있다.<br>너희 이방인 앞에서는 내색하지 않는 사람이 많지만…….","상황이 어떻든 드래곤족이나 이단자와의 전쟁이<br>당장 끝나는 건 아니지 않나?<br>일선에 있는 우리 기병들은 눈앞의 싸움에 집중해야지.","0"
592807,0,1,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"성도를 뒤흔든 일련의 사건을 접하고<br>우리 기사들도 과거의 삶을 돌아보게 됐어.<br>우리는 교황 성하의 위엄을 맹신했던 건 아닐까…….","앞으로 나라에 진짜로 도움이 되는 게 무엇인지<br>저마다 깊이 생각하고, 신념을 가지고 행동해야 해.<br>우리는 지금 역사적인 순간에 살고 있는지도 모르겠군…….","0"
592808,0,1,1,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname>…….<br>자네는 오르슈팡의 뜻을 이어받아<br>싸움을 계속할 거라고 들었네…….","미안하네…….<br>무슨 말을 해야 할지 모르겠어.<br>지금은 그저…… 머리가 혼란스러울 따름일세…….","0"
592809,0,1,1,0,0,0,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"오르슈팡의 위령비에는 다녀왔나?<br>맑은 날에는 성도가 훤히 내려다보이는 곳이지…….<br>그 친구가 좋아하던 장소야.","오르슈팡은 마지막 순간에 '미소'를 원했다고 들었네.<br>그가 옛날에 했던 말이 생각나는군. 사랑하는 이들에게 <br>웃음을 주려는 한, 당당하게 올바른 길을 걸을 수 있다고.","태생은 복잡했지만<br>누구보다 올곧고, 사람을 믿고, 또 사랑했지.<br>……나도 그 친구처럼 누군가를 미소 짓게 할 수 있을까?"
592810,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"혐의가 풀렸다면서? 다행이야!<br>하지만 자네에게 누명을 씌운 자들은 용서할 수 없어.<br>내 눈에 보이면 확 날려버려야지!","0","0"
592811,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"멜위브 제독에게 들었네.<br>끝내 무죄가 밝혀졌다니 마음이 놓이는군.<br>이제는 경계 태세를 풀어도 되겠어.","0","0"
592812,0,1,2,0,0,945,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"슈우우…… 슈우우……<br>이딜샤이어에서 도와준 거 고~맙다!","슈우우…… 슈우우……<br>저쪽에서 폐품 잔뜩 주워서 왔~다!<br>덕분에 당분간은 부~자다고브!","0"
592813,0,1,2,0,0,763,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕? 우선 축하부터 할게.<br>눈부신 활약을 펼쳐 스스로 결백을 증명했다면서?","자네를 위해 물밑에서 노력하던 카느 에 님께서도<br>무척이나 안심하셨을 거야.<br>이번 일로 기죽지 말고 계속해서 약진하기를 기대하지.","0"
592814,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'말없는 선인의 좌탁'에는 허가 없이 들어갈 수 없다.<br>……귀공의 결백은 뿔의 아이들께도 이미 알려졌으니<br>걱정 말고 때가 되면 다시 찾아오도록.","0","0"
592815,0,1,2,0,0,768,0,704,1,1,1,0,0,0,0,0,0,false,false,false,"……로렌티어스 녀석이<br>크리스탈 브레이브를 빼앗는 계획에 가담했었고!?<br>세상에…… 멍청한 놈, 도대체 무슨 생각으로!?","그 녀석 때문에 미안하다. 많이 고생했을 텐데…….<br>나중에 걸리기만 하면 흠씬 두들겨 패서<br>잘못을 뉘우치게 만들어줘.","녀석이 석방된 기념으로 마실 술까지 준비했는데<br>이건 당분간 꺼낼 일도 없겠군…….<br>언제쯤 정신을 차릴 생각인지…………!"
592816,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"라우반 국장님도 복귀하셨으니<br>우리 불멸대도 점차 안정을 찾을 걸세.<br>물론 엘린 로아유처럼 돌아오지 않는 자도 있지만…….","어쨌든 그간 불멸대에 도사렸던 암적인 존재와<br>이제서야 정면으로 맞설 수 있게 된 것 같네.<br>귀공의 헌신에 감사하네<if(PLYR: 55 ? 1 ) {<if(PLYR: 55 ) { 128 } else {, <forename surname> <if(PLYR: 55 ? 1 ) {<ref:GCRankUldahMaleText>} else {}>.}>} else {.}>","0"
592817,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어흠! 이 문은 나나모 관문이라 합니다!<br>나나모 여왕폐하 즉위를 기념하며 세워진 문이라<br>그리 이름 지어졌지요!","나나모 님께서는 몸이 안 좋으시다가<br>최근 다행히 기운을 차리셨다고 합니다!<br>나나모 님은 울다하를 비추는 영원한 빛이니까요!","0"
592818,0,1,2,0,0,0,4219,0,1,1,1,0,0,0,0,0,0,false,false,false,"나나모 여왕 폐하의 건강이 회복되었다는 소식과 함께<br>'새벽의 혈맹' 사람들에 대한 수색도 종결되었어.<br>말이 수색이지, 사실상 '지명수배'나 다름없었지.","하지만 이상하게 뒤끝이 흐린 사건이었어.<br>이건 비밀인데, 라우반 국장님을 어떻게 할지 의견이 갈려<br>구리칼날단과 불멸대가 무력충돌 직전까지 간 적도 있대!","0"
592819,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"또 윗분들 마음이 바뀐 것 같아…….<br>매번 기대할 정도로 순진하진 않지만<br>지금이 바닥이라면 내일은 오늘보다 좀 낫겠지.","0","0"
592820,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"얼마 전 우리 구리칼날단에 명백한 죄목도 없이<br>'새벽의 혈맹' 관계자를 체포하라는 명령이 내려왔습니다만……<br>결국 이 명령은 철회되었지 말입니다!","명백한 죄가 없는 분들을 체포하는 건<br>제 양심이 허락하지 않는 일입니다!<br>그래서 이번 결정을 매우 기쁘게 생각합니다!","0"
592821,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"네가 수배자 신세를 벗어난 걸 보니<br>이 나라가 오랜만에 '정의'를 구현했구나.","물론 정의롭기만 하면 행복해진다는 보장은 없지만<br>좀 더 지켜보자는 생각은 들었어.<br>……언젠가 이곳에도 희망이 찾아오면 좋겠군.","0"
592822,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어, 당신은……!<br>괜찮아, 우리 구리칼날단에 내려진 수배 명령은<br>이미 다 철회됐어.","당신과는 아주 모르는 사이도 아니니까<br>내심 마음을 졸이고 있었는데……<br>별일 없이 끝나서 다행이야!","0"
592823,0,1,2,0,0,933,758,0,1,1,1,0,0,0,0,0,0,false,false,false,"나나모 님은 역시 건재하셨군요!<br>휴…… 하여간 이번 사건 때문에 이 늙은이는<br>얼마 남지도 않은 수명이 더 줄어든 것 같습니다그려!","몰래 거리에 나가 돌아다니는 것도<br>당분간 자제하셨으면 좋겠습니다만……<br>참, 그러면 제가 그분을 못 뵙게 되는군요…….","0"
592824,0,1,2,0,0,764,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"진상이 널리 알려지면 '새벽'의 명예도 회복될 것입니다.<br>설령 잠깐동안 욕보는 일이 있어도<br>정의와 진실을 잃지 않으면 사람들은 반드시 알아주는 법입니다.","……물론 모든 것을 제자리로 돌려놓을 수는 없지요.<br>라우반 국장님이 잃은 왼팔, 조직 간에 패인 깊은 감정의 골……<br>'시간'이 해결해주지 않는 상처를 어떻게 아물게 할지도 생각해야 합니다.","0"
592825,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"라우반 국장님을 구해줘서 고마워,<br>하지만 그분의 팔을 보면 마음이 아프네…….","0","0"
592826,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"언젠가 누명이 벗겨질 줄 알고 버티길 잘했어.<br>죽은 동생을 위해서라도 주저앉을 수는 없으니까.","0","0"
592827,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'새벽'의 반격은 이제부터 시작이다!<br>드디어 순풍이 불기 시작했어.<br>이 흐름을 놓치지 말자고, 빛의 전사!","0","0"
592828,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모래의 집에 남은 우리는<br>위리앙제 씨의 지휘로 움직이고 있어.<br>지금은 한창 실종된 사람들을 찾는 중이지!","0","0"
592829,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아바와 올리에게 부끄럽지 않게 싸우길 잘했어…….<br>앞으로도 각자가 믿는 길을 나아가자.","0","0"
592830,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"참고 견뎌야 할 시기는 지났으니……<br>이제 맹주님과 현자들을 찾으러 나설 생각이야.<br>아바와 올리를 위해서라도 꼭 해내고 말겠어.","0","0"
592831,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"그래, 수련은 잘되고 있나?<br>호기심 많은 산골짜기와 험난한 산을 위해서도<br>'새로운 전투술'을 찾아내서 익혀다오.","거동을 못하던 형을 동생이 열심히 간호해서<br>간신히 지금처럼 움직일 수 있게 되었다…….<br>나도 가능한 한 힘을 빌려주고 싶어.","0"
592832,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"리올한테 들었다. '크리스탈 브레이브'가 해체됐다면서?","다시 내 밑으로 들어올 생각인지 물었더니<br>'새벽의 혈맹'에서 일할 거라고 튕기더군.<br>이상하게도 난 그 말을 듣고 기뻤어…… 리올을 부탁한다.","0"
592833,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"호기심 많은 산골짜기와 험난한 산은<br>흑와단 임무 때문에 매일 바쁜 모양이야.<br>전사 부대의 명성이 휘날릴 날도 멀지 않았다.","0","0"
592834,0,1,2,0,0,0,4218,756,1,1,1,0,0,0,0,0,0,false,false,false,"……모험가여.<br>크리스탈 브레이브 출신이라는 자가 와서<br>윌레드가 죽었다는 소식을 전했다.","그가 이곳을 떠날 때 가져갔던 검과<br>짙푸른 색 제복만 남기고…….<br>운명은 또 이렇게 동지를…… 희망을…… 앗아가는구나.","그래도 이 푸른색은, 빈곤밖에 모르던 그가 꿈꾸었던<br>원대한 미래를 상징하는 색이었겠지.<br>……우리는 경의를 담아 윌레드의 소리 없는 귀향을 환영한다."
592835,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"구리칼날단은 이제 '새벽'의 잔당을 추적하지 않는다는데<br>아직 우리 쪽에는 아무 지시도 안 내려왔어.<br>앞으로 어떻게 하라는 거야…….","0","0"
592836,0,1,2,0,0,762,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"네, 네놈은 빛의 전사님!<br>무, 무무, 무사하시었사옵나이까!<br>……소, 소인의 무례를 요, 용서하시옵소서!","0","0"
592837,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"와, 드디어 누명을 벗었군요!<br>수색대가 강경하게 나오면 바로 맞불을 놓을 생각이었는데.<br>……아무튼, 주인님이 좋아하는 손님이 무사해서 다행이에요.","0","0"
592838,0,1,2,0,0,4219,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"정신이 들 때마다 저 빈자리를 멍하니 바라보고 있어요.<br>……바보 같죠? 이럴 때일수록 더 정신을 차려야 하는데.","0","0"
592839,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'눈의 집'은 이대로 남겨두기로 했어요.<br>언제든지 편하게 들렀다 가세요.","영웅에게도 편히 쉴 곳이 필요하다고<br>오르슈팡 님이 말씀하신 적이 있어서…….<br>제 주인님이 드리는 선물을 부디 소중히 간직해주세요.","0"
592840,0,1,1,0,0,0,672,0,1,1,1,0,0,0,0,0,0,false,false,false,"너도 이리로 돌아왔구나.<br>함께 행동하고 싶은 마음은 굴뚝 같지만<br>나도 해야 할 일이 있으니 아쉬울 따름이야.","그 대신 사태가 진정되면 휴식도 할 겸 성도를 산책하자고.<br>후후, 우락부락한 석상들 사이에서<br>자세를 취하는 네 모습…… 아주 좋아!","0"
592841,0,1,1,0,0,0,672,0,1,1,1,0,0,0,0,0,0,false,false,false,"넌 또다시 험난한 여정에 오르는구나.<br>하지만 걱정하는 것만이 친구의 도리는 아니지.<br>네가 사명을 다하고 더 강해져서 돌아올 것을 믿는다.","……내 어머니는 아름답고 올곧았지만 연약한 분이었지.<br>그래서 난 강인하고 튼튼한 것이 발산하는<br>생생한 활기를 진심으로 사랑한다!","끊임없이 고난에 맞서는 네게서<br>육체와 정신의 좋은 약동감이 느껴지는군.<br>돌아오면 얼마나 더 훌륭해질지……!"
592842,0,1,1,0,0,0,639,672,1,1,1,0,0,0,0,0,0,false,false,false,"……그래, 울다하에서 혐의가 풀리고<br>크리스탈 브레이브 문제도 해결되었다고?<br>일부러 알려주러 와서 정말 고맙다.","하지만 이제 널 붙잡아둘 명분이 사라진 게 아쉽군…….<br>일전에는 거절당했지만, 이번에야말로<br>출발하기 전에 하룻밤 오붓이………….","후후, 경계하는 눈빛도 좋아!<br>어차피 여긴 이미 네 집이니 굳이 붙잡지 않겠어.<br>……언제든지 돌아와라, <forename surname>."
592843,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕하십니까? '성 겡리올 점성원'에 오신 것을 환영합니다.","0","0"
592844,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"점성대장 폴르모르 님의 방해는 사라졌지만<br>큰 장애물을 하나 덜어낸 것에 불과합니다.<br>문제는 여전히 산더미처럼 남아있어요.","레베바 스승님은 이 상황에도 굴하지 않고<br>운명을 개척하겠다며 종횡무진 돌아다니고 계십니다만……<br>언제 또 스승님의 생명이 위협받을지 항상 걱정입니다…….","0"
592845,0,1,2,2,0,694,763,0,1,1,1,0,0,0,0,0,0,false,false,false,"어서 오십시오. 당신의 활약을 전해 듣고<br>점성술에 관심을 보이는 분이 늘었답니다.","레베바 스승님…… 아니, 제 벗의 이름을 물려받은<br>루핀 스승님도 열성적으로 점성술을 전파하고 계십니다.<br>그야말로 밤하늘을 날아다니는 별똥별처럼요…….","언젠가 성도에서도 밤하늘을 수놓는 별처럼<br>수많은 점성술사가 활약하는 날이 오도록<br>함께 운명을 개척합시다."
592846,0,1,2,2,0,757,715,0,1,1,1,0,0,0,0,0,0,false,false,false,"후후후…….<br>정보를 수집하면서 틈틈이 연습한 제게<br>정말로 도전하시려는 건가용……?","이 타타루 타루는 성도 '이슈가르드'에서도 적수가 없지용!<br>만만히 봤다가는 큰코다칠 겁니당!","0"
592847,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"말씀은 고맙지만, 지금은 수색 상황을 정리하느라<br>정신이 하나도 없네용. 나중에 시간이 되면 부탁드립니당……!","0","0"
592848,0,1,0,0,0,709,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"와아, 와아!<br>제 작전이 완벽하게 적중했어용!","기분전환도 되고, 마음이 후련하네용…….<br>수색 작업은 바쁘지만, 한결 기운이 나는 것 같습니당!<br><forename surname> 님, 고맙습니당!","0"
592849,0,1,0,0,0,718,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"끼, 끼야아아아아아악!<br>추, 충격입니당! 제 덱이 패하다니…….","끄으으응…….<br>언젠가 에오르제아 최강의 덱을 만들어서<br><forename surname> 님을 보기 좋게 무찔러 드리겠습니당!","0"
592850,0,1,0,0,0,740,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"휴…… 불꽃 튀는 경기였네용!<br>역시 <forename surname> 님은 강하십니당!","0","0"
592851,0,1,0,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으음, 순위를 올리기가 쉽지 않네.<br>귀여운 꼬마 친구로 상대를 홀리는 작전은 안 통하나?<br>다시 전략을 짜야 하나……?","0","0"
592852,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안으로 쭉 들어가시면 '초코보 경주 카운터',<br>오른쪽으로 꺾으면 '꼬마 친구 공방전 카운터'가 있습니다.","0","0"
