Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
2072,1,0,152333,0,"탐사 중에 다른 파티를 만나게 될 수도 있습니다.<br>둘 이상의 파티가 함께 마물을 처치한 경우, 마물에게 일정 이상의 피해를 주어야 마물 처치에 참가한 것으로 인정됩니다.<br><br>마물 처치에 참가한 파티는 '보물상자'를 발견할 가능성이 있습니다.","",""
2073,1,0,152334,0,"제한 시간이 지나면 임무가 종료됩니다.<br>다시 탐사에 참가하려면, 지난번 탐사를 시작한 때로부터 현실 시간으로 <color #FFFF66>30분</color>이 지나야 합니다.<br>도중에 퇴장하고 싶으면, 임무 찾기의 퇴장 버튼을 누르거나 시작 지점에서 나가면 됩니다.<br>임무에서 퇴장하면 파티에서도 탈퇴됩니다.","",""
2080,1,0,152401,0,"수상 투기장 <color #FFFF66>늑대우리</color>안에 <color #FFFF66>더 피스트</color>가 열렸습니다!<br><br>더 피스트는 <color #FFFF66>평점</color> 및 <color #FFFF66>등급</color>으로 모험가의 실력을 가늠하는 PvP 임무입니다.<br><br>자세한 사항은 늑대우리 부두에 있는 <color #FFFF66>대결 접수처</color>에서 확인하세요!","",""
2090,1,0,152271,0,"<color #FFFF66>보물상자</color>를 열면 <color #FFFF66>전리품</color>을 분배하는 창이 나타납니다.<br><br>또한, 다른 파티원이 보물상자를 열면 화면 오른쪽 아래에 <color #FFFF66>전리품 알림</color>이 표시됩니다.<br>이 알림을 선택해도 전리품을 분배하는 창이 나타납니다.","",""
2091,1,0,152272,0,"파티가 획득한 전리품은 선입찰, 입찰, 포기 중 하나를 선택하여 전리품 획득 의사를 표현할 수 있습니다.<br><br><color #FFFF66>선입찰</color>: 현재 직업으로 장비 가능하며, 꼭 필요함<br><color #FFFF66>입찰</color>: 현재 직업으로 장비할 수 없지만, 필요함<br><color #FFFF66>포기</color>: 필요 없음","",""
2092,1,0,152273,0,"파티 전원이 <color #FFFF66>포기</color>를 선택하면 해당 전리품은 누구에게도 분배되지 않고 폐기되므로 주의하시기 바랍니다.<br><br>또한, 아이템 선입찰 및 입찰을 선택한 후에도 <color #FFFF66>딱 한 번 포기를 선택할 수 있습니다.</color>","",""
2093,1,0,152274,0,"전리품이 길 또는 입찰이 필요 없는 아이템이면 보물상자를 여는 순간 자동으로 분배됩니다.<br><br>파티 플레이를 할 때는 너무 욕심부리지 말고 서로 양보하는 것도 중요합니다.<br><br>모두가 즐겁게 파티 플레이를 할 수 있도록 배려합시다.","",""
2094,1,0,152271,0,"<color #FFFF66>보물상자</color>를 열면 <color #FFFF66>전리품</color>을 분배하는 창이 나타납니다.<br><br>또한, 다른 파티원이 보물상자를 열면 화면 오른쪽 아래에 <color #FFFF66>전리품 알림</color>이 표시됩니다.<br>이 알림을 선택해도 전리품을 분배하는 창이 나타납니다.","",""
2100,1,0,152281,0,"미리 구성된 파티로 인스턴스 임무에 참가할 경우 <color #FFFF66>선입찰 금지</color>와 <color #FFFF66>파티장 분배</color>라는 전리품 규칙을 설정할 수 있습니다.<br><br>※ 자신이 파티장일 경우, 임무 찾기 설정에서 설정할 수 있습니다.<br><color #FF7B1A>   임무 중에는 설정을 변경할 수 없습니다.</color>","",""
2101,1,0,152282,0,"전리품 규칙을 정할 때는 파티원과 의논하여 파티 목적에 맞는 규칙을 설정하시기 바랍니다.","",""
2110,1,0,152291,0,"신전기사단 의뢰는 길드 의뢰와 마찬가지로 용병업, 제작업, 채집업이 있습니다.<br>또한, 길드 의뢰와 달리 수주하거나 재도전할 때 10장의 수주권을 소비하는 의뢰도 있습니다.<br><br>수주권을 10장 소비하는 대신, 일반적인 임무를 1회 수행할 때보다 많은 보상을 얻을 수 있습니다.","",""
2111,1,0,152292,0,"신전기사단 의뢰에서는 용병업 임무 중에 출현하는 보물상자에서 간혹 <color #FFFF66>벌레 든 호박석</color>을 얻을 수 있습니다.<br><br>벌레 든 호박석을 많이 모으면 '희귀 호박석 상인'이 가진 아이템과 교환할 수 있습니다.","",""
2120,1,0,152301,0,"<color #FFFF66>소장품</color>을 획득했습니다!<br><br>소장품이란 특별한 고객에게 납품하는 특별한 상품으로, 해당 고객의 요구를 얼마나 충족하는지 나타내는<color #FFFF66>소장 가치</color>가 설정되어 있습니다.","",""
2121,1,0,152302,0,"소장품은 같은 종류의 다른 아이템과 겹쳐서 보유할 수 없으며, 상점에 판매할 수도 없습니다.<br><br>또한, 사용 가능한 아이템은 소장품이라도 사용할 수 있지만 <color #FFFF66>제작 재료로는 쓸 수 없습니다.</color><br>이처럼 소장품은 일반 아이템과 성질이 다르므로 주의하시기 바랍니다.","",""
2130,1,0,152311,0,"<color #FFFF66>소장품 제작</color> 기술을 사용하면 자신에게 <color #FFFF66>소장품 제작</color> 강화 효과가 부여됩니다.<br><br>이 상태로 제작을 완료하면, 제작한 아이템을 소장품으로 완성할지 선택할 수 있게 됩니다.","",""
2131,1,0,152312,0,"소장품 제작 과정은 일반 제작과 동일합니다.<br><br>품질을 높이면 완성품의 소장 가치도 높아지지만, 납품할 수 있는 소장 가치에 도달하지 못한 경우에는 일반 아이템으로 완성시키는 것이 좋습니다.","",""
2140,1,0,152321,0,"'소장품 채집' 기술을 사용하여 '소장품'을 채집할 수 있는 상태가 되었습니다.","",""
2141,1,0,152322,0,"'소장품 채집' 상태가 되면 낚은 물고기의 품질을 보존하여 '소장품'으로 획득할 수 있습니다.<br><br>'소장품'의 품질은 물고기의 크기가 클수록 높아집니다.<br>최대한 큰 물고기를 잡을 수 있도록 장비를 준비하세요.","",""
2150,1,0,152261,0,"'소장품 채집' 상태가 부여되면 '소장품'으로 채집할 수 있는 아이템이 활성화됩니다.<br><br>'소장품'으로 채집할 아이템을 선택하세요.","",""
2160,1,0,152201,0,"이제 아이템을 소장품으로 채집할 수 있습니다.<br><br>채집하기 전에 '선별' 계열 기술을 사용하여 아이템의 '희귀도'를 높여보세요.","",""
2161,1,0,152202,0,"단, '선별' 기술을 사용하면 '희귀도'와 함께 '손상도'가 상승합니다.<br>'손상도'가 한계를 초과하면 획득률이 낮아집니다.<br><br>'손상도'에 신경을 쓰면서 충분히 '희귀도'를 올린 다음, 아이템을 소장품으로 채집하세요.","",""
2170,1,0,152341,0,"이제 <color #FFFF66>꼬마 친구 공방전</color>을 즐기실 수 있습니다!<br><br>꼬마 친구 공방전은, 꼬마 친구를 지휘하여 서로의 진영을 공격하거나 방어하는 전략 게임입니다.<br>게임 기계에 접속하여 다른 모험가와 실력을 겨뤄보세요.<br><color #FF7B1A>※ 혼자서 연습하는 모드도 준비되어 있습니다.</color>","",""
2171,1,0,152342,0,"꼬마 친구는 <color #FFFF66>꼬마 친구 단축바</color>에서 소환할 수 있습니다.<br><br>주 메뉴의 <color #FFFF66>골드 소서</color>에서 <color #FFFF66>꼬마 친구 공방전</color>을 선택한 후, <color #FFFF66>꼬마 친구 단축바 편집</color>을 열어 꼬마 친구를 등록하세요.<br><color #FF7B1A>※ 꼬마 친구 단축바에 꼬마 친구를 등록하지 않아도 소환은 가능합니다.</color>","",""
2172,1,0,152343,0,"플레이어의 실력은 <color #FFFF66>순위 점수(RP)</color>로 표시됩니다.<br>RP는 다른 모험가와 대결했을 때의 승패에 따라 변화합니다.<br>주 메뉴의 <color #FFFF66>골드 소서</color>에서 <color #FFFF66>꼬마 친구 공방전</color>을 선택하면 현재 RP를 확인할 수 있습니다.<br><color #FF7B1A>※ 다른 모험가와 대결할 때는 RP가 비슷한 사람끼리 매칭됩니다.</color><br><color #FF7B1A>※ RP가 변동하지 않는 대결 모드도 존재합니다.</color>","",""
2173,1,0,152344,0,"꼬마 친구 공방전은 3가지 방법으로 즐길 수 있습니다.<br><color #FFFF66>도전</color><br>   혼자서 즐길 수 있는 게임입니다.<br>   과제를 달성해나가며 조작법을 익힐 수 있습니다.<br><br><color #FFFF66>대결</color><br>   모험가끼리 RP가 변동하는 승부 또는 RP 변동이 없는 친선 경기를 할 수 있습니다.","",""
2174,1,0,152345,0,"<color #FFFF66>대회</color><br>   정기적으로 열리는 대회에 참가 신청하면 선택할 수 있습니다.<br>   대회에서는 다른 모험가와 대결하여 더 많은 <color #FFFF66>승점</color>을 획득해야 합니다.<br><br><color #FF7B1A>※ 대회 경기에서는 대회 전용 규칙이 적용됩니다.</color>","",""
2180,1,0,152351,0,"꼬마 친구 공방전에 소환할 수 있는 꼬마 친구는 4가지 <color #FFFF66>유형</color>으로 분류됩니다.<br><br>유형 간에는 상성이 존재하며, 이에 따라 특정 유형의 꼬마 친구에게 더 큰 피해를 주거나 받을 수 있습니다.","",""
2181,1,0,152352,0,"<color #FFFF66>마물</color><br>   <color?>동물</color>에게 강하며 <color #FF7B1A>인형</color>에게 약합니다.<br><br><color #FFFF66>동물</color><br>   <color?>인형</color>에게 강하며 <color #FF7B1A>마물</color>에게 약합니다.","",""
2182,1,0,152353,0,"<color #FFFF66>인형</color><br>   <color?>마물</color>에게 강하며 <color #FF7B1A>동물</color>에게 약합니다.<br><br><color #FFFF66>기계</color><br>   <color #FFFF66>기계</color> 유형에는 유리하거나 불리한 상성이 없습니다.","",""
2183,1,0,152354,0,"일부 꼬마 친구는 시설에 큰 피해를 줄 수 있는 <color #FFFF66>파괴 특화</color> 능력을 가지고 있습니다.<br><br>꼬마 친구의 <color #FFFF66>유형</color> 및 <color #FFFF66>파괴 특화</color> 능력은 <color #FFFF66>꼬마 친구 단축바 편집</color>이나 경기 중에 표시되는 <color #FFFF66>꼬마 친구 공방전 목록</color>에서 확인 가능합니다.","",""
2190,1,0,152361,0,"전투 지역에는 여러 가지 보조 시설이 존재합니다.<br><br><color #FFFF66>방어막</color><br>   비전석을 보호하는 시설입니다.<br>   이것이 파괴되면 비전석이 더 큰 피해를 받습니다.","",""
2191,1,0,152362,0,"<color #FFFF66>탐색의 눈</color><br>   게임 화면에 적군 꼬마 친구를 보여주는 시설입니다.<br>   이것이 파괴되면 미니맵에서 적군 꼬마 친구의 위치를 확인할 수 없으며, 멀리 떨어진 적군 꼬마 친구도 보이지 않게 됩니다.","",""
2192,1,0,152363,0,"<color #FFFF66>소환진</color><br>   꼬마 친구가 소환되는 시설입니다.<br>   아군 소환진에 꼬마 친구를 이동시키면, 꼬마 친구의 체력이 회복됩니다.<br>   파괴된 상태에서도 소환은 가능하지만, 해당 소환진에는 꼬마 친구가 출입할 수 없게 됩니다.","",""
2193,1,0,152364,0,"   소환진 안에 있는 꼬마 친구는 적군으로부터 공격받지 않습니다.<br>   소환진 안에 있는 꼬마 친구는 다른 아군 소환진으로 순간 이동시킬 수 있습니다.","",""
2194,1,0,152365,0,"각 시설은 <color #FFFF66>파괴</color>된 후 일정 시간이 지나면 자동으로 <color #FFFF66>복구</color>되어 본래 기능을 회복합니다.<br><br>파괴된 시설 가까이에 아군 꼬마 친구를 모으면 <color #FFFF66>더 빨리 복구됩니다.</color><br><br><color #FF7B1A>※ '비전석'은 한 번 파괴되면 복구되지 않습니다.</color>","",""
2200,1,0,152371,0,"일부 퀘스트에는 <color #FF8080></color>　<color #FFFF66>레벨 보정</color>이 적용됩니다.<br>해당 퀘스트에서는 수락 시점의 캐릭터 레벨에 맞게 전투 난이도가 조정됩니다.<br><br>또한, 퀘스트 완료 시에도 캐릭터 레벨에 따른 적정 경험치를 획득하게 됩니다.","",""
2201,1,0,152372,0,"단, 레벨 보정 퀘스트는 수락한 직업으로만 진행 및 완료할 수 있습니다.<br><br>퀘스트 공략 중에 직업을 변경하면 진행할 수 없게 되므로 주의하시기 바랍니다.","",""
2210,1,0,152381,0,"일부 퀘스트에는 <color #40BFFF></color> <color #FFFF66>직업 고정</color>이 적용됩니다.<br>해당 퀘스트는 수락한 직업으로만 진행 및 완료할 수 있습니다.<br><br>퀘스트 공략 중에 직업을 변경하면 진행할 수 없게 되므로 주의하시기 바랍니다.","",""
2220,1,0,152411,0,"<color #FFFF66>오케스트리온</color>은 설치한 공간의 배경음을 변경할 수 있는 설비로, 여관이나 주택 안에서 이용할 수 있습니다.<br><br>여관 오케스트리온에서는 악곡을 재생하거나 정지할 수 있습니다.<br>주택 안에서는 미리 듣기, 재생, 정지 외에도 <color #FFFF66>재생 목록</color>을 만들어 최대 8곡까지 악곡을 등록할 수 있습니다.","",""
2221,1,0,152412,0,"배경음을 원하는 곡으로 변경하려면 <color #FFFF66>오케스트리온 악보</color>가 필요합니다.<br>오케스트리온 악보는 다양한 방법으로 손에 넣을 수 있습니다.<br>손에 넣은 악보 아이템을 사용하면 해당 악곡이 '오케스트리온 악보집'에 등록됩니다.<br><br>오케스트리온 악보집은 주 메뉴에서 열어볼 수 있습니다.","",""
2222,1,0,152413,0,"오케스트리온을 선택하면 아래와 같은 조작을 할 수 있습니다.<br><br>·미리 듣기(곡명 선택)<br>·재생(미리 듣기 중인 곡을 선택)<br>·정지(재생 중인 곡 선택)<br><br>미리 듣기, 재생, 정지는 악곡을 선택한 후 세부 메뉴에서도 실행할 수 있습니다.","",""
2223,1,0,152414,0,"주택의 오케스트리온에서는 미리 듣기, 재생, 정지 외에도 <color #FFFF66>재생 목록 편집</color>이 가능합니다.<br><br>재생 목록에 등록한 곡은 '순차 재생', '무작위 재생' '반복 재생' 방식으로 감상할 수 있습니다.","",""
2224,1,0,152415,0,"순차 재생: 등록된 곡을 순서대로 재생<br>무작위 재생: 등록된 곡을 무작위로 재생<br>반복 재생: 선택한 곡만 반복 재생<br><br>재생 방식은 악곡 세부 메뉴 또는 화면 하단에 있는 버튼을 누르면 변경할 수 있습니다.<br><br>또, <color #FFFF66>곡 선택</color>을 누르면 재생 목록을 편집하지 않고도 원하는 한 곡만 재생할 수 있습니다.","",""
2230,1,0,152421,0,"화분에서만 재배할 수 있는 전용 꽃과 작물이 있습니다.<br><br>씨앗을 심고 다음 비료를 주면 비료에 따라 다양한 색의 꽃과 작물로 성장합니다.<br>붉은색 깻묵 / 푸른색 깻묵 / 노란색 깻묵<br><br>재배한 꽃은 '꽃병'에 꽂아 실내를 장식할 수 있습니다.","",""
2240,1,0,152431,0,"보물찾기에서 보물상자를 열면 간혹 '전송 마법문양'이 발생합니다.<br><br>전송 마법문양을 만지면 파티원과 함께 많은 보물이 잠든 '보물고'에 도전할 수 있습니다.","",""
